nid,source,cause,conc,conc_den,log_rr,log_se,weight,age_median,study,child
193998,SHS,neo_lung,51.56312,NA,0.182321557,0.192288725,27.0453347,NA,Gar?nkel [30] (US),0
193944,SHS,cvd_ihd,57.88054613,NA,0.262364264,0.48901087,4.181797263,60,La Vecchia et al. 1993,0
191827,SHS,neo_lung,51.56312,NA,0.703097511,0.867882111,1.327634491,NA,Butler [22] (US),0
191829,SHS,neo_lung,51.56312,NA,0.770108222,0.353055322,8.022587731,NA,Geng [31] (China),0
191870,SHS,neo_lung,51.56312,NA,0.936093359,0.634191873,2.486329342,NA,Inoue [35] (Japan),0
193939,SHS,neo_lung,67.09557062,NA,0.641853886,0.326768838,9.365236142,NA,Kalandidi [39] (Greece),0
193984,SHS,lri,27.80782417,NA,0.139761942,0.075313591,176.3003965,NA,Bonu 2004,1
194002,SHS,lri,52.30754336,NA,0.770108222,0.213567998,21.92439646,NA,Hassan 2001,1
193996,SHS,lri,75.93178122,NA,0.277631737,0.112884281,78.4753132,NA,Forastiere 1992,1
193962,SHS,neo_lung,46.49862982,NA,0.076961041,0.266613164,14.06814456,NA,Shimizu [50] (Japan),0
193963,SHS,neo_lung,46.2152113,NA,0.122217633,0.188020759,28.28709813,NA,Sobue [51] (Japan),0
193978,SHS,cvd_stroke,45.68135335,NA,-0.061875404,0.25519741,15.35491707,60,Yamada (F),0
193978,SHS,cvd_stroke,45.68135335,NA,0.122217633,0.904277029,1.222917057,60,Yamada (M),0
193992,SHS,lri,51.08824983,NA,-0.198450939,0.274887469,13.23396906,NA,Duijts 2008,1
194004,SHS,cvd_stroke,50.54011557,NA,-0.105360516,0.150790287,43.97980145,60,Hill Study 1 (F),0
194004,SHS,cvd_stroke,50.54011557,NA,0.463734016,0.168868432,35.06735891,60,Hill Study 1 (M),0
194004,SHS,cvd_stroke,38.06749565,NA,0.157003749,0.222773813,20.14984563,60,Hill Study 2 (F),0
194004,SHS,cvd_stroke,38.06749565,NA,0.598836501,0.213399429,21.95904729,60,Hill Study 2 (M),0
193979,SHS,neo_lung,53.75217445,NA,0.425267735,0.187429492,28.46584917,NA,Zaridze [59] (Russia),0
193953,SHS,lri,52.99560627,NA,0.518793793,0.115821003,74.54617369,NA,Ogston 1987,1
194000,SHS,cvd_stroke,45.28542209,NA,0.631271777,1.093868794,0.835736816,60,Gillis (F),0
193952,SHS,lri,45.65778606,NA,0.662687973,0.368792509,7.352513288,NA,Ogston 1985,1
193943,SHS,lri,42.41568892,NA,0.371563556,0.149420136,44.79007042,NA,Kristensen 2006,1
193968,SHS,neo_lung,46.81857268,NA,0.231111721,0.406965153,6.037894948,NA,Svenson [53] (Greece),0
193951,SHS,neo_lung,47.76964802,NA,0.048790164,0.288622988,12.00433656,NA,Nyberg [47] (Sweden),0
193957,SHS,cvd_ihd,41.29123417,NA,0.019802627,0.169736637,34.70953644,60,Rosenlund et al. 2001,0
193957,SHS,cvd_ihd,54.23839775,NA,0.457424847,0.247567976,16.31590124,60,Rosenlund et al. 2001,0
193958,SHS,lri,57.86973957,NA,0.774727168,0.257174762,15.11970462,NA,Rylander 1995,1
NA,SHS,lri,65.54810917,NA,0.262,-0.303571429,10.85121107,NA,Maziak 2005,0
NA,SHS,lri,73.5789525,NA,0.642,-0.30255102,10.92452986,NA,Maziak 2005,0
193940,SHS,neo_lung,56.20724571,NA,0.262364264,0.324736142,9.482847064,NA,Ko [40] (Taiwan),0
108879,SHS,lri,57.94017889,NA,0.067658648,0.148167856,45.55038024,NA,Etiler 2002,1
193946,SHS,neo_lung,47.61885176,NA,0,0.507959415,3.875626986,NA,Lee [44] (England),0
193975,SHS,cvd_stroke,52.41725086,NA,0.431782416,0.415769662,5.784880701,60,Whincup (M),0
193935,SHS,cvd_stroke,48.55679717,NA,-0.061875404,0.083546828,143.2649882,60,Jefferis (Exc former smok) (M+F),0
193987,SHS,neo_lung,76.35585412,NA,0,0.103434977,93.4684747,NA,Brownson [20] (US),0
193993,SHS,lri,85.71084406,NA,0.737164066,0.317622569,9.912365143,NA,Ekwo 1983,1
193991,SHS,neo_lung,76.85148363,NA,0.727548607,0.476772732,4.399235206,NA,Correa [25] (US),0
193934,SHS,cvd_stroke,76.33196567,NA,0.019802627,0.187380713,28.48067157,60,Iribarren (M),0
193934,SHS,cvd_stroke,76.33196567,NA,0.157003749,0.124705795,64.30233287,60,Iribarren (F),0
193976,SHS,neo_lung,76.33196567,NA,0.182321557,0.364060295,7.544897892,NA,Wu [57] (US),0
193933,SHS,neo_lung,76.33196567,NA,0.587786665,0.662054772,2.281456326,NA,Humble [34] (US),0
193956,SHS,cvd_stroke,74.83866989,NA,-0.105360516,0.197242318,25.70394626,60,Qureshi (F),0
193994,SHS,lri,84.00777698,NA,0.615185639,0.087696821,130.0266277,NA,Ferris 1985,1
193949,SHS,lri,81.33692934,NA,0.336472237,0.207782663,23.16228409,NA,Margolis 1997,1
193964,SHS,cvd_ihd,80.66397284,NA,0.131028262,0.082430822,147.170491,60,Steenland et al 1996,0
193988,SHS,neo_lung,71.85982837,NA,0.182321557,0.206869953,23.3671189,NA,Cardenas [23] (US),0
193964,SHS,cvd_ihd,61.40880133,NA,0.270027137,0.108203378,85.4118958,60,Steenland et al 1996,0
193995,SHS,neo_lung,71.09572589,NA,0.254642218,0.109893601,82.80473865,NA,Fontham [27] (US),0
193986,SHS,neo_lung,71.09572589,NA,0.518793793,0.74521167,1.800697267,NA,Brownson [19] (US),0
193965,SHS,neo_lung,70.04493853,NA,0.470003629,0.345547363,8.375000351,NA,Stockwell [52] (US),0
194001,SHS,cvd_stroke,64.98484224,NA,0.378436436,0.198807367,25.30084656,60,Glymour (F) 1*,0
194001,SHS,cvd_stroke,64.98484224,NA,0.444685821,0.314322368,10.12160593,60,Glymour (F) 2,0
194001,SHS,cvd_stroke,64.98484224,NA,0.488580015,0.30091361,11.04374419,60,Glymour (M) 1*,0
194001,SHS,cvd_stroke,64.98484224,NA,0.565313809,0.155510105,41.35069095,60,Glymour (M) 2,0
193966,SHS,lri,38.75387634,NA,0.438254931,0.109485111,83.42378188,NA,Suzuki 2009,1
